City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Koumra,TD,8.9126,17.5539,87.28,30,69,4.63,broken clouds
1,Mahebourg,MU,-20.4081,57.7,75.49,83,40,3.44,scattered clouds
2,Hithadhoo,MV,-0.6,73.0833,82.49,74,56,12.19,broken clouds
3,Kaitangata,NZ,-46.2817,169.8464,46.04,94,89,7.18,overcast clouds
4,Leningradskaya,RU,46.3214,39.3877,37.8,58,13,11.7,few clouds
5,Ilulissat,GL,69.2167,-51.1,12.22,67,75,2.3,broken clouds
6,Luderitz,NA,-26.6481,15.1594,66.6,72,2,12.64,clear sky
7,Cape Town,ZA,-33.9258,18.4232,70.09,59,0,11.5,clear sky
8,Faanui,PF,-16.4833,-151.75,78.21,73,95,4.92,overcast clouds
9,Takoradi,GH,4.8845,-1.7554,80.78,81,94,10.0,overcast clouds
10,Bredasdorp,ZA,-34.5322,20.0403,64.27,78,98,11.59,overcast clouds
11,Erzurum,TR,40.0,41.5,33.48,43,76,3.96,broken clouds
12,Saskylakh,RU,71.9167,114.0833,-26.41,100,36,5.26,scattered clouds
13,Rikitea,PF,-23.1203,-134.9692,74.55,81,98,14.25,light rain
14,Carnarvon,AU,-24.8667,113.6333,69.87,73,75,17.27,broken clouds
15,Aksarka,RU,66.5606,67.7975,6.31,93,97,7.34,overcast clouds
16,Hermanus,ZA,-34.4187,19.2345,66.9,86,91,9.57,overcast clouds
17,New Norfolk,AU,-42.7826,147.0587,42.3,73,61,1.01,broken clouds
18,Rawson,AR,-43.3002,-65.1023,57.49,51,75,27.63,broken clouds
19,Port Moresby,PG,-9.4431,147.1797,76.75,89,100,3.96,overcast clouds
20,Sur,OM,22.5667,59.5289,76.35,49,15,4.79,few clouds
21,Kurya,RU,51.6003,82.2888,27.61,88,100,16.08,overcast clouds
22,Ushuaia,AR,-54.8,-68.3,46.02,61,75,26.46,broken clouds
23,Torbay,CA,47.6666,-52.7314,44.76,92,90,5.75,overcast clouds
24,Bridlington,GB,54.0831,-0.1919,51.98,78,84,8.1,broken clouds
25,Kavieng,PG,-2.5744,150.7967,81.75,78,97,10.4,light rain
26,Mataura,NZ,-46.1927,168.8643,42.35,99,96,3.0,light rain
27,Souillac,MU,-20.5167,57.5167,75.58,83,40,3.44,scattered clouds
28,Hobart,AU,-42.8794,147.3294,44.46,76,40,1.01,scattered clouds
29,Shingu,JP,33.7333,135.9833,51.6,78,22,6.44,few clouds
30,Katsuyama,JP,36.0617,136.501,50.36,92,8,3.76,clear sky
31,Castro,BR,-24.7911,-50.0119,78.55,46,97,1.74,overcast clouds
32,Vaini,TO,-21.2,-175.2,73.56,94,20,4.61,few clouds
33,Bengkulu,ID,-3.8004,102.2655,76.59,84,100,3.18,overcast clouds
34,Sungaipenuh,ID,-2.0833,101.3833,64.8,81,100,1.07,overcast clouds
35,Dikson,RU,73.5069,80.5464,-8.55,95,92,4.0,overcast clouds
36,Nantucket,US,41.2835,-70.0995,53.01,61,75,14.97,broken clouds
37,Bagdarin,RU,54.4333,113.6,10.69,94,69,2.73,broken clouds
38,Esperance,AU,-33.8667,121.9,60.64,48,87,19.51,overcast clouds
39,Millinocket,US,45.6573,-68.7098,38.91,93,90,6.91,overcast clouds
40,Bluff,NZ,-46.6,168.3333,47.52,89,98,13.02,overcast clouds
41,Mount Isa,AU,-20.7333,139.5,65.97,32,6,11.5,clear sky
42,Okato,NZ,-39.2,173.8833,60.42,88,12,14.97,light rain
43,Jamestown,US,42.097,-79.2353,40.59,90,90,3.0,snow
44,Paramonga,PE,-10.6667,-77.8333,68.58,74,65,10.85,broken clouds
45,Burnie,AU,-41.0667,145.9167,42.93,80,24,7.9,few clouds
46,Papara,BR,-3.9839,-38.7273,86.4,43,6,12.21,clear sky
47,Nabire,ID,-3.3667,135.4833,74.84,93,100,2.59,overcast clouds
48,Thinadhoo,MV,0.5333,72.9333,82.76,73,69,16.2,broken clouds
49,Atuona,PF,-9.8,-139.0333,77.95,75,25,10.96,light rain
50,Oktyabrskoye,RU,43.0645,44.7417,37.54,93,75,6.71,broken clouds
51,Guerrero Negro,MX,27.9769,-114.0611,82.49,26,0,1.99,clear sky
52,Vestmannaeyjar,IS,63.4427,-20.2734,43.79,70,75,29.93,light rain
53,Arraial Do Cabo,BR,-22.9661,-42.0278,78.76,61,40,21.85,scattered clouds
54,Krasnoselkup,RU,65.7,82.4667,-6.92,99,74,10.25,broken clouds
55,Coihaique,CL,-45.5752,-72.0662,56.01,41,75,4.61,light rain
56,Anadyr,RU,64.75,177.4833,28.9,86,90,20.13,light snow
57,Wajir,KE,1.7471,40.0573,84.33,51,96,16.53,overcast clouds
58,Qaanaaq,GL,77.484,-69.3632,0.28,68,100,10.65,overcast clouds
59,San Patricio,US,28.017,-97.5169,84.29,47,0,10.51,clear sky
60,Yellowknife,CA,62.456,-114.3525,11.41,95,75,4.61,mist
61,Alugan,PH,12.2188,125.4808,80.06,86,100,12.1,moderate rain
62,Victoria,HK,22.2855,114.1577,71.58,81,52,3.0,broken clouds
63,Pitkyaranta,RU,61.5734,31.4792,36.27,76,100,20.83,overcast clouds
64,Alofi,NU,-19.0595,-169.9187,67.89,100,40,3.44,scattered clouds
65,Eyl,SO,7.9803,49.8164,78.8,67,99,13.62,overcast clouds
66,Saint George,US,37.1041,-113.5841,74.53,43,1,0.0,clear sky
67,Broken Hill,AU,-31.95,141.4333,53.31,66,2,8.05,clear sky
68,Half Moon Bay,US,37.4636,-122.4286,71.62,85,1,6.91,mist
69,Alim,PH,9.5649,122.4876,79.16,83,97,5.79,moderate rain
70,Longyearbyen,SJ,78.2186,15.6401,17.44,67,20,27.63,few clouds
71,Albany,US,42.6001,-73.9662,44.58,68,92,1.01,overcast clouds
72,Padang,ID,-0.9492,100.3543,76.62,80,97,3.02,overcast clouds
73,Bethel,US,41.3712,-73.414,46.29,69,90,1.99,overcast clouds
74,Haines Junction,CA,60.7522,-137.5108,6.75,78,89,3.44,overcast clouds
75,Xining,CN,36.6167,101.7667,29.14,52,100,2.86,overcast clouds
76,Narrabri,AU,-30.3167,149.7833,53.69,58,0,9.22,clear sky
77,Puerto Ayora,EC,-0.7393,-90.3518,76.96,71,76,10.11,broken clouds
78,Butaritari,KI,3.0707,172.7902,82.78,70,47,17.72,scattered clouds
79,Odweyne,SO,9.4092,45.064,72.99,44,30,7.45,scattered clouds
80,Busselton,AU,-33.65,115.3333,59.09,94,84,5.93,broken clouds
81,Cap Malheureux,MU,-19.9842,57.6142,75.69,74,6,3.0,clear sky
82,Palkonda,IN,18.6,83.75,75.31,94,31,2.48,scattered clouds
83,Aklavik,CA,68.2191,-135.0107,6.8,92,90,4.61,light snow
84,Port Alfred,ZA,-33.5906,26.891,67.46,83,94,12.55,overcast clouds
85,Bambous Virieux,MU,-20.3428,57.7575,75.45,83,40,3.44,scattered clouds
86,Moosomin,CA,50.1333,-101.6677,29.98,97,100,5.46,overcast clouds
87,Tuktoyaktuk,CA,69.4541,-133.0374,5.0,85,90,9.22,light snow
88,Khatanga,RU,71.9667,102.5,-28.84,100,90,5.28,overcast clouds
89,Nikolskoye,RU,59.7035,30.7861,31.87,68,99,9.01,overcast clouds
90,Shimoda,JP,34.6667,138.95,60.24,67,38,6.02,scattered clouds
91,Kosa,RU,59.9445,54.9977,14.77,92,61,7.65,broken clouds
92,Nongpoh,IN,25.9,91.8833,62.17,95,15,2.68,few clouds
93,Ribeira Grande,PT,38.5167,-28.7,70.2,78,20,27.63,few clouds
94,Quang Ngai,VN,15.1167,108.8,74.12,96,100,2.8,overcast clouds
95,Iqaluit,CA,63.7506,-68.5145,2.93,77,20,11.99,few clouds
96,Jiangkou,CN,25.4872,119.1986,64.29,80,49,10.29,scattered clouds
97,Asau,RO,46.4333,26.4,45.75,85,100,4.63,overcast clouds
98,Cairns,AU,-16.9167,145.7667,80.06,90,75,5.75,broken clouds
99,Ponta Do Sol,PT,32.6667,-17.1,71.01,66,70,4.05,broken clouds
100,Juneau,US,58.3019,-134.4197,35.22,94,75,0.0,broken clouds
101,Kawardha,IN,22.0167,81.25,73.08,56,77,4.52,broken clouds
102,Pocone,BR,-16.2567,-56.6228,77.92,81,100,4.07,overcast clouds
103,Ha Tinh,VN,18.3333,105.9,68.94,88,100,5.7,overcast clouds
104,Price,US,39.5994,-110.8107,55.72,49,1,0.0,clear sky
105,Hilo,US,19.7297,-155.09,74.62,94,90,4.61,mist
106,Sola,VU,-13.8833,167.55,80.6,77,72,12.19,broken clouds
107,Huntington,US,38.4193,-82.4452,44.38,60,90,7.0,overcast clouds
108,Catamarca,AR,-28.4696,-65.7852,94.77,37,0,1.01,clear sky
109,Nome,US,64.5011,-165.4064,-2.13,78,1,4.61,clear sky
110,Codrington,AU,-38.2667,141.9667,49.51,67,72,7.92,broken clouds
111,East London,ZA,-33.0153,27.9116,77.94,53,0,5.75,clear sky
112,Waverly,US,42.7392,-84.6208,38.88,70,90,10.36,overcast clouds
113,Port Blair,IN,11.6667,92.75,80.01,84,71,8.23,light rain
114,Sol-Iletsk,RU,51.1631,54.9918,18.27,92,98,9.73,overcast clouds
115,Imbituba,BR,-28.24,-48.6703,78.69,67,96,21.74,overcast clouds
116,Punta Arenas,CL,-53.15,-70.9167,50.11,37,20,32.21,few clouds
117,Lompoc,US,34.6391,-120.4579,84.09,60,1,0.0,clear sky
118,Norman Wells,CA,65.282,-126.8329,-5.76,77,75,2.3,light snow
119,Uribia,CO,11.7139,-72.266,91.04,44,37,20.58,scattered clouds
120,Ozernovskiy,RU,51.5,156.5167,35.96,60,100,23.51,overcast clouds
121,Huarmey,PE,-10.0681,-78.1522,69.87,73,47,11.14,scattered clouds
122,Nalut,LY,30.3333,10.85,65.64,24,71,3.13,broken clouds
123,Wasilla,US,61.5814,-149.4394,14.76,78,1,0.0,clear sky
124,Sarana,RU,56.4773,57.7259,11.07,97,95,3.38,overcast clouds
125,Aswan,EG,24.0934,32.907,78.82,34,0,7.92,clear sky
126,Lebu,CL,-37.6167,-73.65,56.57,52,22,13.94,few clouds
127,Port Lincoln,AU,-34.7333,135.8667,54.41,69,33,5.57,scattered clouds
128,Constitucion,CL,-35.3333,-72.4167,61.16,55,10,21.27,clear sky
129,Lata,PT,40.1629,-8.3327,58.06,69,0,4.52,clear sky
130,Kushmurun,KZ,52.4503,64.6311,3.51,98,100,3.04,overcast clouds
131,Arandis,NA,-22.4167,14.9667,58.46,38,96,6.22,overcast clouds
132,Barrow,US,71.2906,-156.7887,8.62,72,90,11.5,light snow
133,Hofn,IS,64.2539,-15.2082,42.82,81,20,28.77,few clouds
134,Jurbarkas,LT,55.0778,22.7664,33.26,88,8,6.42,clear sky
135,Talnakh,RU,69.4865,88.3972,0.21,96,100,10.89,light snow
136,Tiksi,RU,71.6872,128.8694,-13.25,97,75,7.02,broken clouds
137,Lisiy Nos,RU,60.0169,30.0201,33.08,73,96,13.49,overcast clouds
138,Viedma,AR,-40.8135,-62.9967,57.13,52,94,16.89,overcast clouds
139,Clyde River,CA,70.4692,-68.5914,7.03,61,75,5.75,broken clouds
140,Deputatskiy,RU,69.3,139.9,0.61,97,100,2.33,light snow
141,Raymond,US,43.9015,-70.4703,45.28,77,84,4.41,broken clouds
142,La Ronge,CA,55.1001,-105.2842,30.45,93,90,5.75,mist
143,Ostrovnoy,RU,68.0531,39.5131,25.57,94,100,13.96,overcast clouds
144,Pitimbu,BR,-7.4706,-34.8086,88.39,65,63,10.4,broken clouds
145,Tasiilaq,GL,65.6145,-37.6368,16.81,66,94,9.95,overcast clouds
146,San Quintin,MX,30.4833,-115.95,77.38,34,0,6.26,clear sky
147,Pevek,RU,69.7008,170.3133,18.01,88,99,7.38,overcast clouds
148,Vicente Guerrero,MX,19.1194,-98.1708,64.42,23,0,4.99,clear sky
149,Ati,TD,13.2154,18.3353,89.85,14,2,9.24,clear sky
150,Saint-Philippe,RE,-21.3585,55.7679,76.55,79,48,11.39,scattered clouds
151,Fresnillo,MX,23.1667,-102.8833,60.84,32,0,10.02,clear sky
152,Barcelos,PT,41.5388,-8.6151,60.85,68,24,5.23,few clouds
153,Manggar,ID,-2.8833,108.2667,78.53,82,100,3.22,light rain
154,Corinto,GR,37.9407,22.9573,63.9,79,96,6.78,overcast clouds
155,Mokrousovo,RU,55.8103,66.7653,11.46,93,58,7.09,broken clouds
156,Aykino,RU,62.2248,49.9922,22.12,86,100,9.37,overcast clouds
157,West Wendover,US,40.7391,-114.0733,45.61,66,1,0.0,clear sky
158,Thompson,CA,55.7435,-97.8558,26.76,93,90,3.44,light snow
159,Kalga,RU,50.9251,118.898,22.59,80,80,3.56,broken clouds
160,Coquimbo,CL,-29.9533,-71.3436,62.33,67,0,12.66,clear sky
161,Rio Hato,PA,8.3833,-80.1667,84.38,69,20,8.7,few clouds
162,Mareeba,AU,-17.0,145.4333,75.43,93,59,2.37,broken clouds
163,Bonavista,CA,48.6499,-53.1147,43.12,87,100,5.97,overcast clouds
164,Hokitika,NZ,-42.7167,170.9667,53.62,78,100,20.85,overcast clouds
165,Nador,MA,35.174,-2.9287,66.27,72,40,4.61,scattered clouds
166,Lexington,US,37.9887,-84.4777,42.94,54,20,1.01,few clouds
167,Ancud,CL,-41.8697,-73.8203,54.93,70,38,11.41,light rain
168,Jalu,LY,29.0331,21.5482,75.63,31,99,7.16,overcast clouds
169,Nagato,JP,34.3833,131.2,53.51,62,19,1.01,few clouds
170,Makakilo City,US,21.3469,-158.0858,74.28,76,75,3.44,broken clouds
171,Westport,US,41.1415,-73.3579,47.28,65,90,1.99,overcast clouds
172,West Richland,US,46.3043,-119.3614,65.35,61,1,1.99,clear sky
173,Kapaa,US,22.0752,-159.319,71.11,59,20,5.75,light rain
174,Wanaka,NZ,-44.7,169.15,43.63,95,95,6.91,overcast clouds
175,Moshenskoye,RU,58.5102,34.5911,28.72,79,93,7.83,overcast clouds
176,Gan Yavne,IL,31.7874,34.7066,71.74,57,1,4.74,clear sky
177,Bathsheba,BB,13.2167,-59.5167,88.41,62,40,25.32,scattered clouds
178,Cidreira,BR,-30.1811,-50.2056,73.22,74,75,20.11,broken clouds
179,Naze,JP,28.3667,129.4833,63.5,60,11,7.94,few clouds
180,Kahului,US,20.8947,-156.47,80.83,87,1,3.44,mist
181,Tukrah,LY,32.5341,20.5791,69.42,80,1,11.03,clear sky
182,Korla,CN,41.7597,86.1469,34.83,43,83,1.5,broken clouds
183,Fort Saint James,CA,54.4333,-124.25,29.34,94,100,4.7,light snow
184,Niteroi,BR,-22.8833,-43.1036,87.42,57,0,16.11,clear sky
185,San Andres,CO,12.5847,-81.7006,86.02,70,20,14.97,few clouds
186,Ruteng,ID,-8.6136,120.4721,62.58,93,95,0.63,moderate rain
187,Bhadasar,IN,28.2833,74.3167,70.57,18,0,7.2,clear sky
188,Geraldton,AU,-28.7667,114.6,61.21,88,90,4.61,overcast clouds
189,Mayo,US,38.8876,-76.5119,52.39,51,20,13.0,few clouds
190,Leh,IN,34.1667,77.5833,17.08,61,0,2.71,clear sky
191,Kavaratti,IN,10.5669,72.642,81.0,79,100,14.99,overcast clouds
192,Wewak,PG,-3.5534,143.6268,76.69,90,99,4.92,light rain
193,Idrinskoye,RU,54.3708,92.1358,19.06,96,97,2.75,overcast clouds
194,Fortuna,US,40.5982,-124.1573,54.32,100,1,0.0,clear sky
195,Kaka,TM,37.3482,59.6143,52.59,44,3,6.2,clear sky
196,Cabo San Lucas,MX,22.8909,-109.9124,94.51,47,100,1.99,overcast clouds
197,Yinchuan,CN,38.4681,106.2731,38.79,29,0,4.03,clear sky
198,Koumac,NC,-20.5667,164.2833,76.53,83,14,2.15,few clouds
199,Itarema,BR,-2.9248,-39.9167,85.87,62,37,16.33,scattered clouds
200,Leningradskiy,RU,69.3833,178.4167,14.25,95,100,7.65,overcast clouds
201,Hervey Bay,AU,-25.2986,152.8535,74.01,82,17,4.27,few clouds
202,Sioux Lookout,CA,50.1001,-91.917,26.98,80,90,2.3,light snow
203,Mangrol,IN,21.1167,70.1167,76.71,38,54,11.39,broken clouds
204,Bandarbeyla,SO,9.4942,50.8122,78.62,69,96,11.3,overcast clouds
205,Sirnak,TR,37.5228,42.4594,47.75,38,100,0.76,overcast clouds
206,Stromness,GB,58.965,-3.296,46.87,84,86,11.01,overcast clouds
207,Ust-Tsilma,RU,65.441,52.1498,23.07,83,100,11.65,overcast clouds
208,Bilma,NE,18.6853,12.9164,81.82,15,96,3.8,overcast clouds
209,Buenos Aires,AR,-34.6132,-58.3772,87.01,57,75,5.75,broken clouds
210,Berestechko,UA,50.3605,25.1107,41.0,70,89,8.88,overcast clouds
211,Soma,TR,39.1855,27.6094,54.99,79,86,8.21,overcast clouds
212,Northam,GB,51.0333,-4.2167,53.38,90,96,2.73,overcast clouds
213,Ust-Kalmanka,RU,52.1207,83.305,28.2,90,99,16.6,light snow
214,Isangel,VU,-19.55,169.2667,75.83,79,4,7.45,clear sky
215,Pangai,TO,-19.8,-174.35,77.11,69,40,11.5,scattered clouds
216,Dicabisagan,PH,17.0818,122.4157,77.74,91,88,7.52,light rain
217,Sangar,RU,63.9242,127.4739,-23.89,96,33,2.84,scattered clouds
218,Waingapu,ID,-9.6567,120.2641,80.24,81,100,3.47,overcast clouds
219,Grindavik,IS,63.8424,-22.4338,37.87,75,75,31.07,heavy intensity rain
220,Bellevue,US,47.6104,-122.2007,65.28,69,90,8.01,mist
221,Dauriya,RU,49.9333,116.8667,23.34,67,50,4.32,scattered clouds
222,Hami,CN,42.8,93.45,35.13,44,95,3.87,overcast clouds
223,Avarua,CK,-21.2078,-159.775,75.25,78,20,5.75,few clouds
224,Peto,MX,20.1333,-88.9167,84.85,46,56,3.58,broken clouds
225,Pisco,PE,-13.7,-76.2167,69.03,73,0,11.5,clear sky
226,Guasdualito,VE,7.2424,-70.7324,92.01,41,76,7.76,broken clouds
227,Chopda,IN,21.25,75.3,76.84,43,86,9.66,overcast clouds
228,Ponta Delgada,PT,37.7333,-25.6667,72.5,83,20,14.97,few clouds
229,Mar Del Plata,AR,-38.0023,-57.5575,71.62,86,40,24.0,scattered clouds
230,Faya,SA,18.3851,42.4509,62.71,67,1,3.47,clear sky
231,The Valley,AI,18.217,-63.0578,86.14,66,20,17.27,few clouds
