City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,Abbeville,FR,50.1,1.8333,48.16,79,80,7.67,broken clouds
233,Igarka,RU,67.4667,86.5833,-1.88,97,100,13.67,overcast clouds
234,Sibu,MY,2.3,111.8167,75.51,94,40,1.99,scattered clouds
235,Beringovskiy,RU,63.05,179.3167,28.85,81,100,15.12,overcast clouds
236,Kamenka,RU,51.3223,42.7678,28.78,79,61,16.13,broken clouds
237,Xai-Xai,MZ,-25.0519,33.6442,75.13,81,40,11.63,scattered clouds
238,Bat Khela,PK,34.6167,71.9714,56.3,27,0,6.55,clear sky
239,Aktau,KZ,43.65,51.2,39.78,71,100,12.03,overcast clouds
240,Mount Gambier,AU,-37.8333,140.7667,48.11,87,90,4.61,overcast clouds
241,Sao Filipe,CV,14.8961,-24.4956,76.05,79,90,9.55,overcast clouds
242,Chimore,BO,-16.9833,-65.1333,77.18,83,100,1.92,moderate rain
243,Khani,GE,41.9563,42.9566,47.77,94,99,2.46,overcast clouds
244,Vizinga,RU,61.0749,50.1031,21.4,87,100,8.77,overcast clouds
245,Kedougou,SN,12.5579,-12.1743,99.18,30,0,4.61,clear sky
246,Urengoy,RU,65.9667,78.3667,2.01,93,98,12.06,overcast clouds
247,Totskoye,RU,52.5248,52.7623,12.51,95,45,6.26,scattered clouds
248,Nuuk,GL,64.1835,-51.7216,18.21,57,75,10.36,broken clouds
249,Salalah,OM,17.0151,54.0924,76.32,54,1,2.26,clear sky
250,Ternate,ID,0.8,127.4,80.62,78,98,1.5,overcast clouds
251,Krasnyy Chikoy,RU,50.3643,108.7512,20.93,73,82,1.95,broken clouds
252,Upernavik,GL,72.7868,-56.1549,0.48,71,14,6.8,few clouds
253,Walvis Bay,NA,-22.9575,14.5053,65.35,77,0,9.22,clear sky
254,Caravelas,BR,-17.7125,-39.2481,76.71,59,81,9.8,broken clouds
255,Akyab,MM,20.15,92.9,78.12,83,97,5.53,overcast clouds
256,Nara,JP,34.6851,135.8049,54.68,75,28,1.81,scattered clouds
257,Iskateley,RU,67.6803,53.1512,19.35,91,99,9.19,overcast clouds
258,Tucuman,AR,-26.8241,-65.2226,84.2,45,7,4.61,clear sky
259,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,72,75,7.0,broken clouds
260,Namibe,AO,-15.1961,12.1522,75.83,73,90,13.8,light rain
261,Mabaruma,GY,8.2,-59.7833,83.52,71,14,6.11,few clouds
262,Trofors,NO,65.5333,13.4063,45.86,98,100,8.23,light rain
263,Buchanan,LR,5.8808,-10.0467,84.16,77,84,6.46,broken clouds
264,Mujiayingzi,CN,42.1167,118.7833,27.34,78,3,5.66,clear sky
265,Labuhan,ID,-6.8844,112.2051,76.32,88,100,5.23,overcast clouds
266,Chokurdakh,RU,70.6333,147.9167,5.31,96,99,1.7,overcast clouds
267,Greenfield,US,42.9614,-88.0126,35.55,58,1,1.99,clear sky
268,Lavrentiya,RU,65.5833,-171.0,14.05,89,83,8.25,broken clouds
269,Georgetown,MY,5.4112,100.3354,82.89,88,20,0.0,few clouds
270,Hualmay,PE,-11.0964,-77.6139,69.21,71,66,10.63,broken clouds
271,Camocim,BR,-2.9022,-40.8411,85.1,65,82,16.02,broken clouds
272,Zhovti Vody,UA,48.3473,33.5003,35.26,65,2,11.7,clear sky
273,Candelaria,PH,13.9311,121.4233,79.39,91,59,6.17,broken clouds
274,Sao Felix Do Xingu,BR,-6.6447,-51.995,77.07,92,97,0.58,overcast clouds
275,Hovd,MN,48.0056,91.6419,29.64,45,89,9.37,overcast clouds
276,Necochea,AR,-38.5473,-58.7368,74.03,53,88,21.9,overcast clouds
277,Saint-Paul,RE,-21.0096,55.2707,77.09,92,62,6.44,broken clouds
278,Santa Clara,CU,22.4,-79.9667,79.34,74,96,12.3,overcast clouds
279,Saiha,IN,22.4833,92.9667,65.07,98,68,2.39,broken clouds
280,Taoudenni,ML,22.6783,-3.9836,79.21,13,47,9.62,scattered clouds
281,Lagos,NG,6.5833,3.75,80.92,84,92,6.11,overcast clouds
282,Maragogi,BR,-9.0122,-35.2225,83.01,64,45,10.31,scattered clouds
283,Amqui,CA,48.4638,-67.4313,37.89,99,100,3.47,overcast clouds
284,Worthington,US,40.0931,-83.018,42.69,69,80,1.01,broken clouds
285,Road Town,VG,18.4167,-64.6167,87.84,62,40,11.5,scattered clouds
286,Sembe,CG,1.6481,14.5806,77.92,75,71,1.25,broken clouds
287,Dingle,PH,10.9995,122.6711,75.34,93,91,6.71,light rain
288,Tuatapere,NZ,-46.1333,167.6833,41.88,95,94,7.31,overcast clouds
289,Palaikastron,GR,35.2,26.25,65.75,76,15,9.8,few clouds
290,Nainpur,IN,22.4333,80.1167,63.88,61,2,4.72,clear sky
291,Narsaq,GL,60.9167,-46.05,4.55,71,2,6.35,clear sky
292,Kulotino,RU,58.45,33.3833,29.46,79,92,7.99,overcast clouds
293,Chany,RU,55.3121,76.7647,1.04,95,81,4.7,broken clouds
294,Dudinka,RU,69.4058,86.1778,0.23,95,100,14.67,overcast clouds
295,Atar,MR,20.5169,-13.0499,90.34,22,72,5.08,broken clouds
296,Burns Lake,CA,54.2331,-125.7533,22.42,89,100,5.68,overcast clouds
297,Provideniya,RU,64.3833,-173.3,15.13,91,58,12.03,broken clouds
298,Ust-Kuyga,RU,70.0167,135.6,-8.88,98,100,2.37,light snow
299,Surt,LY,31.2089,16.5887,68.58,50,0,0.25,clear sky
300,Marshfield,US,44.6689,-90.1718,33.08,78,94,1.63,overcast clouds
301,Xinpu,CN,34.5997,119.1594,53.55,69,100,3.78,overcast clouds
302,Xuchang,CN,34.0167,113.8167,50.88,66,100,9.84,overcast clouds
303,Beloha,MG,-25.1667,45.05,70.32,75,0,9.78,clear sky
304,Vestmanna,FO,62.1564,-7.1664,47.32,93,90,29.93,overcast clouds
305,Martapura,ID,-3.4167,114.85,73.65,96,99,0.69,moderate rain
306,Taltal,CL,-25.4,-70.4833,65.05,68,8,8.3,clear sky
307,Hvide Sande,DK,56.0045,8.1294,45.18,76,100,7.25,overcast clouds
308,Glebychevo,RU,60.4387,28.7183,38.62,69,99,21.77,overcast clouds
309,Uberlandia,BR,-18.9186,-48.2772,78.01,53,75,13.8,broken clouds
310,Pori,FI,61.4833,21.7833,41.07,81,90,12.66,overcast clouds
311,Belmonte,BR,-15.8631,-38.8828,77.5,88,100,14.25,overcast clouds
312,Mwene-Ditu,CD,-7.0,23.45,67.37,96,100,2.19,moderate rain
313,Port Augusta,AU,-32.5,137.7667,55.54,74,18,4.92,few clouds
314,Kushiro,JP,42.975,144.3747,35.69,72,1,11.99,clear sky
315,Port Elizabeth,ZA,-33.918,25.5701,69.1,88,0,18.41,clear sky
316,Fairbanks,US,64.8378,-147.7164,0.23,74,90,3.44,light snow
317,Omsukchan,RU,62.5333,155.8,2.7,100,96,1.99,overcast clouds
318,Henties Bay,NA,-22.116,14.2845,64.85,86,83,4.34,broken clouds
319,Douglas,US,41.3,-96.167,61.99,55,1,1.01,clear sky
320,Cabadiangan,PH,9.7531,122.4739,77.09,90,91,5.26,light rain
321,Pyapon,MM,16.2833,95.6833,76.3,83,37,3.47,scattered clouds
322,Cayenne,GF,4.9333,-52.3333,84.09,80,75,1.01,broken clouds
323,Hasaki,JP,35.7333,140.8333,54.0,54,47,7.92,scattered clouds
324,Zahesi,GE,41.8246,44.7536,55.11,73,97,13.71,overcast clouds
325,Kodiak,US,57.79,-152.4072,24.84,72,12,4.25,few clouds
326,Sosua,DO,19.7667,-70.5167,91.31,62,40,9.22,scattered clouds
327,Lixourion,GR,38.2019,20.4314,63.28,78,98,9.64,overcast clouds
328,Masvingo,ZW,-20.0637,30.8277,77.83,44,19,8.23,few clouds
329,Villa Maria,AR,-32.4075,-63.2402,83.82,50,32,12.55,scattered clouds
330,Riyadh,SA,24.6877,46.7219,73.54,27,1,8.63,clear sky
331,Cuenca,EC,-2.8833,-78.9833,69.93,56,75,4.61,light rain
332,Husavik,IS,66.0449,-17.3389,42.71,81,55,15.66,broken clouds
333,Camacha,PT,33.0833,-16.3333,67.53,64,20,11.5,few clouds
334,Neuquen,AR,-38.9516,-68.0591,60.69,29,0,20.71,clear sky
335,Le Pradet,FR,43.1066,6.0172,56.68,84,75,6.91,broken clouds
336,Dunedin,NZ,-45.8742,170.5036,50.41,74,55,9.66,broken clouds
337,Hambantota,LK,6.1241,81.1185,79.48,83,81,14.94,broken clouds
338,Portland,US,45.5234,-122.6762,61.95,82,100,5.99,overcast clouds
339,Quatre Cocos,MU,-20.2078,57.7625,75.31,69,19,7.25,few clouds
340,Truth Or Consequences,US,33.1284,-107.2528,69.13,14,6,2.04,clear sky
341,Leirvik,NO,59.7798,5.5005,49.62,100,75,13.8,moderate rain
342,Nemuro,JP,43.3236,145.575,39.67,62,54,14.16,broken clouds
343,Miura,JP,35.14,139.6192,59.04,54,38,10.04,scattered clouds
344,Cherskiy,RU,68.75,161.3,18.79,87,100,4.5,overcast clouds
345,Brest,BY,52.1,23.7,42.3,72,92,9.44,overcast clouds
346,Lakes Entrance,AU,-37.8811,147.981,47.16,72,66,15.17,broken clouds
347,Port Hardy,CA,50.6996,-127.4199,42.8,87,75,5.75,light rain
348,Todos Santos,MX,23.45,-110.2167,94.1,63,98,2.62,overcast clouds
349,Kon Tum,VN,14.35,108.0,68.36,98,100,2.08,overcast clouds
350,Gushikawa,JP,26.3544,127.8686,67.23,62,24,11.9,few clouds
351,Iracoubo,GF,5.4802,-53.2011,81.79,76,54,7.52,broken clouds
352,Masuda,JP,34.6667,131.85,53.35,82,19,3.83,few clouds
353,Vila,PT,42.0304,-8.1588,50.32,77,25,3.96,scattered clouds
354,Ulmi,RO,44.4867,25.7803,48.72,68,93,9.91,overcast clouds
355,Xam Nua,LA,20.4197,104.0439,60.13,98,100,1.88,overcast clouds
356,Muroto,JP,33.2833,134.15,61.66,61,19,5.61,few clouds
357,Rosarito,MX,32.3333,-117.0333,86.41,38,0,3.87,clear sky
358,Ozinki,RU,51.1786,49.6769,23.52,92,93,14.74,overcast clouds
359,Maniitsoq,GL,65.4167,-52.9,14.04,78,97,6.96,overcast clouds
360,Inhambane,MZ,-23.865,35.3833,74.8,80,47,9.51,scattered clouds
361,Klaksvik,FO,62.2266,-6.589,49.12,93,100,40.11,overcast clouds
362,Sakakah,SA,29.9697,40.2064,60.37,33,30,7.07,scattered clouds
363,Emerald,AU,-23.5333,148.1667,68.14,73,2,0.0,clear sky
364,Meulaboh,ID,4.1363,96.1285,76.71,89,99,3.44,light rain
365,Hamilton,US,39.1834,-84.5333,44.04,62,85,7.0,overcast clouds
366,Severo-Kurilsk,RU,50.6789,156.125,35.89,61,52,20.29,broken clouds
367,Nanakuli,US,21.3906,-158.1547,76.03,72,49,3.53,scattered clouds
368,Oxapampa,PE,-10.5775,-75.4017,67.98,87,100,3.11,overcast clouds
369,Bilibino,RU,68.0546,166.4372,16.56,93,100,3.29,overcast clouds
370,La Romana,DO,18.4273,-68.9728,89.96,51,40,9.22,scattered clouds
371,Kalino,RU,58.2504,57.6085,13.73,99,90,2.86,overcast clouds
372,Simplicio Mendes,BR,-7.8539,-41.9103,89.37,42,94,7.16,overcast clouds
373,Tornio,FI,65.8481,24.1466,35.62,89,100,17.16,moderate rain
374,Sobolevo,RU,54.4299,31.8996,27.5,80,16,5.41,few clouds
375,Udachnyy,RU,66.4167,112.4,-6.38,99,98,2.24,overcast clouds
376,Matagami,CA,49.7502,-77.6328,30.31,100,90,20.71,light snow
377,Aras,ES,42.5617,-2.356,48.72,66,75,10.36,broken clouds
378,San Antonio,US,29.4241,-98.4936,79.81,71,90,6.91,overcast clouds
379,Solenzo,BF,12.1833,-4.0833,89.37,15,15,6.24,few clouds
380,Aracuai,BR,-16.8497,-42.0703,75.79,66,97,7.65,overcast clouds
381,Ust-Nera,RU,64.5667,143.2,7.21,98,100,3.15,overcast clouds
382,Bumba,CD,2.1833,22.4667,72.46,95,100,3.36,moderate rain
383,Tenenkou,ML,14.4572,-4.9169,89.28,15,51,9.64,broken clouds
384,Saint Marys,US,30.7305,-81.5465,70.0,47,1,1.99,clear sky
385,Coahuayana,MX,18.7333,-103.6833,91.33,34,34,2.42,scattered clouds
386,Swan Hill,AU,-35.3378,143.5544,43.36,77,5,5.75,clear sky
387,Tura,IN,25.5198,90.2201,61.02,82,0,3.15,clear sky
388,Miri,MY,4.4148,114.0089,75.34,100,20,0.0,moderate rain
389,Adrar,MR,20.5022,-10.0711,81.03,25,42,9.04,scattered clouds
390,Macaubas,BR,-13.0194,-42.6986,76.42,64,100,7.43,overcast clouds
391,Conde,BR,-7.2597,-34.9075,87.26,58,40,16.11,scattered clouds
392,Cockburn Town,TC,21.4612,-71.1419,84.16,61,40,14.97,scattered clouds
393,Chicama,PE,-7.8447,-79.1469,66.74,59,49,10.69,scattered clouds
394,Zyryanka,RU,65.75,150.85,1.53,97,99,3.87,overcast clouds
395,Olafsvik,IS,64.8945,-23.7142,38.32,73,90,34.16,light rain
396,Kutum,SD,14.2,24.6667,73.99,15,0,8.05,clear sky
397,Sunrise Manor,US,36.2111,-115.0731,75.24,24,65,1.92,broken clouds
398,Irondequoit,US,43.2134,-77.5797,43.54,74,91,1.99,overcast clouds
399,Toamasina,MG,-18.1667,49.3833,75.2,88,20,4.61,few clouds
400,Karwar,IN,14.8,74.1333,77.9,87,100,4.7,overcast clouds
401,Nanortalik,GL,60.1432,-45.2371,23.05,57,0,44.31,clear sky
402,Airai,TL,-8.9266,125.4092,60.55,87,100,1.72,light rain
403,Vila Franca Do Campo,PT,37.7167,-25.4333,72.19,84,41,11.92,scattered clouds
404,Khorixas,NA,-20.3667,14.9667,79.43,21,100,16.53,overcast clouds
405,Kruisfontein,ZA,-34.0033,24.7314,66.88,67,99,11.65,overcast clouds
406,Flinders,AU,-34.5833,150.8552,54.81,78,1,1.99,clear sky
407,Chuy,UY,-33.6971,-53.4616,77.61,63,24,11.68,few clouds
408,Rocha,UY,-34.4833,-54.3333,76.26,74,68,10.31,broken clouds
409,Strezhevoy,RU,60.7333,77.5889,8.58,96,73,7.45,light snow
410,Pemangkat,ID,1.1667,108.9667,78.35,83,99,4.07,overcast clouds
411,Omboue,GA,-1.5746,9.2618,78.3,86,87,7.49,overcast clouds
412,Tazovskiy,RU,67.4667,78.7,3.51,88,100,11.88,overcast clouds
413,Boysun,UZ,38.2061,67.1986,42.44,40,0,6.35,clear sky
414,Evensk,RU,61.95,159.2333,24.33,84,95,13.56,overcast clouds
415,Ordzhonikidze,KZ,52.4411,61.7408,7.9,96,98,3.71,overcast clouds
416,Solnechnyy,RU,50.7214,136.6319,8.35,94,64,2.51,broken clouds
417,Conceicao Do Araguaia,BR,-8.2578,-49.2647,76.68,86,100,1.61,very heavy rain
418,Port Macquarie,AU,-31.4333,152.9167,49.96,63,0,10.71,clear sky
419,Vanavara,RU,60.34,102.2797,17.44,97,100,3.4,light snow
420,Touros,BR,-5.1989,-35.4608,88.7,66,100,15.86,overcast clouds
421,Yakeshi,CN,49.2833,120.7333,19.98,88,30,4.94,light snow
422,Sayyan,YE,15.1718,44.3244,56.34,40,0,2.68,clear sky
423,Ponerihouen,NC,-21.0833,165.4,76.01,86,35,6.73,scattered clouds
424,Horsham,GB,51.064,-0.3272,52.5,73,75,5.75,broken clouds
425,Andra,RU,62.5147,65.8878,11.53,93,73,8.16,broken clouds
426,Fengkou,CN,30.0833,113.2667,59.07,45,78,5.86,broken clouds
427,Pareora,NZ,-44.4871,171.2132,50.02,76,4,6.73,clear sky
428,Muzhi,RU,65.3667,64.6667,14.94,82,95,13.4,overcast clouds
429,Nishihara,JP,26.1842,127.7558,67.28,60,20,10.36,few clouds
430,Dale,US,38.1689,-86.99,44.73,43,70,7.92,broken clouds
431,Richards Bay,ZA,-28.783,32.0377,73.98,86,71,11.95,broken clouds
432,Zhangye,CN,38.9342,100.4517,34.27,32,70,2.44,broken clouds
433,Palmer,US,42.1584,-72.3287,48.61,55,59,3.0,broken clouds
434,Labrea,BR,-7.2586,-64.7981,88.56,61,99,3.09,overcast clouds
435,San Pedro,PH,14.35,121.0167,82.15,83,40,4.61,scattered clouds
436,La Ferte-Bernard,FR,48.1863,0.6536,46.02,77,75,9.24,broken clouds
437,Katsuura,JP,35.1333,140.3,59.18,71,59,3.49,broken clouds
438,Ales,FR,44.1333,4.0833,50.04,80,99,5.28,overcast clouds
439,Ramotswa,BW,-24.8716,25.8699,89.22,25,78,6.53,broken clouds
440,Cadillac,US,44.2519,-85.4012,37.08,80,90,10.36,overcast clouds
441,Kidal,ML,18.4411,1.4078,84.6,18,57,10.56,broken clouds
442,Wajima,JP,37.4,136.9,54.34,70,99,11.36,overcast clouds
443,Lasa,IT,46.6166,10.7002,45.01,90,97,1.59,overcast clouds
444,Port Hedland,AU,-20.3167,118.5667,77.05,69,39,8.05,scattered clouds
445,Kununurra,AU,-15.7667,128.7333,69.78,73,100,1.14,overcast clouds
446,Chiredzi,ZW,-21.05,31.6667,81.48,48,2,6.85,clear sky
447,Porto Empedocle,IT,37.2934,13.5264,59.9,76,45,2.66,scattered clouds
448,Lima,PE,-12.0432,-77.0282,68.14,72,90,6.91,overcast clouds
449,Beyneu,KZ,45.3167,55.2,36.3,67,100,6.51,overcast clouds
450,Voznesenye,RU,61.0106,35.4781,30.9,74,100,18.03,overcast clouds
451,Sawtell,AU,-30.3833,153.1,57.52,87,17,5.75,few clouds
452,Altagracia De Orituco,VE,9.8601,-66.3814,90.7,38,33,5.79,scattered clouds
453,Gazimurskiy Zavod,RU,51.5461,118.3266,13.68,95,58,3.51,broken clouds
454,Sept-Iles,CA,50.2001,-66.3821,38.05,96,100,4.0,overcast clouds
455,Stornoway,GB,58.2093,-6.3865,49.96,81,40,25.32,scattered clouds
456,Careiro Da Varzea,BR,-3.2003,-59.8119,90.23,55,98,4.94,overcast clouds
457,Nizwa,OM,22.9333,57.5333,73.96,32,11,5.88,few clouds
458,Monroe,US,43.1501,-77.6831,42.96,76,90,8.01,overcast clouds
459,Imuris,MX,30.7833,-110.8667,82.09,13,0,1.81,clear sky
460,Saurimo,AO,-9.6608,20.3916,67.14,89,39,3.94,scattered clouds
461,Harnosand,SE,62.6323,17.9379,34.0,86,83,10.4,broken clouds
